Timestamp,Working State,AC Input Voltage,AC Input Frequency,PV Input Voltage,PV Input Power,Battery Voltage,Battery Capacity,Charging Current,Battery Discharge Current,Output Voltage,Output Frequency,Output Apparent Power,Output Active Power,Load Percentage,Dual Output Voltage Switch,Dual Output Shutdown Voltage,Main CPU Version,Cell Balancing Switch,Battery Piece,Nominal Output Apparent Power,Nominal Output Active Power,Nominal AC Voltage,Nominal AC Current,Rated Battery Voltage,Nominal Output Voltage,Nominal Output Frequency,Nominal Output Current
2025-04-18 17:35:17,4,225.70000000000002,49.900000000000006,0.0,0,27.3,84,39,0,226.0,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:36:23,4,225.3,49.900000000000006,0.0,0,27.400000000000002,85,39,0,225.70000000000002,49.900000000000006,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:37:24,4,224.70000000000002,49.800000000000004,0.0,0,27.400000000000002,86,39,0,224.8,49.900000000000006,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:38:24,4,226.3,49.800000000000004,0.0,0,27.400000000000002,86,39,0,226.70000000000002,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:39:24,4,228.10000000000002,49.800000000000004,0.0,0,27.400000000000002,87,39,0,228.10000000000002,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:40:24,4,229.10000000000002,49.800000000000004,0.0,0,27.400000000000002,88,39,0,228.8,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:41:25,4,227.9,49.800000000000004,0.0,1,27.400000000000002,88,40,0,227.70000000000002,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:42:26,4,230.5,49.900000000000006,0.0,0,27.400000000000002,89,39,0,230.20000000000002,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:43:23,4,231.0,49.800000000000004,0.0,0,27.400000000000002,89,39,0,230.5,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
2025-04-18 17:44:23,4,233.3,49.800000000000004,0.0,0,27.400000000000002,90,39,0,233.60000000000002,49.800000000000004,0,0,0,0,22.0,7510,0,1,4200,4200,230,18,24.0,230,50.0,18
